"	Email",Address,Avatar,Time on App,Time on Website,Length of Membership,Yearly Amount Spent
[email],"835 Frank TunnelWrightmouth, MI 82180-9605",Violet,12.66,39.58,4.08,587.95
[email],"4547 Archer CommonDiazchester, CA 06566-8576",DarkGreen,11.11,37.27,2.66,392.20
[email],"24645 Valerie Unions Suite 582Cobbborough, DC 99414-7564",Bisque,11.33,37.11,4.10,487.55
[email],"1414 David ThroughwayPort Jason, OH 22070-1220",SaddleBrown,13.72,36.72,3.12,581.85
[email],"14023 Rodriguez PassagePort Jacobville, PR 37242-1057",MediumAquaMarine,12.80,37.54,4.45,599.41
[email],"645 Martha Park Apt. 611Jeffreychester, MN 67218-7250",FloralWhite,12.03,34.48,5.49,637.10
[email],"68388 Reyes Lights Suite 692Josephbury, WV 92213-0247",DarkSlateBlue,11.37,36.68,4.69,521.57
[email],Unit 6538 Box 8980DPO AP 09026-4941,Aqua,12.35,37.37,4.43,549.90
[email],"860 Lee KeyWest Debra, SD 97450-0495",Salmon,13.39,37.53,3.27,570.20
[email],"PSC 2734, Box 5255APO AA 98456-7482",Brown,11.81,37.15,3.20,427.20
[email],"26104 Alexander GrovesAlexandriaport, WY 28244-9149",Tomato,13.34,37.23,2.48,492.61
[email],Unit 2413 Box 0347DPO AA 07580-2652,Tomato,11.58,37.09,3.71,522.34
[email],"6705 Miller Orchard Suite 186Lake Shanestad, MO 75696-5051",RoyalBlue,10.96,37.42,4.05,408.64
[email],"05302 Dunlap FerryNew Stephaniehaven, MP 42268",Bisque,12.96,36.14,3.92,573.42
[email],"7773 Powell Springs Suite 190Samanthaland, ND 44358",DarkBlue,13.15,36.62,2.49,470.45
[email],"49558 Ramirez Road Suite 399Phillipstad, OH 35641-3238",Peru,12.64,36.21,3.36,461.78
[email],"6362 Wilson MountainJohnsonfurt, GA 15169",PowderBlue,11.73,34.89,3.14,457.85
[email],"8982 Burton RowWilsonton, PW 88606",OliveDrab,12.01,38.39,2.42,407.70
[email],"64475 Andre Club Apt. 795Port Dannytown, PW 63227",Cyan,14.72,38.24,1.52,452.32
[email],"544 Alexander Heights Suite 768North Johnview, MT 57912",LightSeaGreen,13.99,37.19,4.06,605.06
[email],"84426 Julia VistaNorth Teresa, KY 50756",PeachPuff,11.37,37.61,4.60,534.71
[email],"PSC 2490, Box 2120APO AE 15445-2876",Black,12.88,37.44,1.56,419.94
[email],"PSC 5723, Box 8159APO AA 74738",Olive,13.38,38.73,2.25,436.52
[email],USNS CardenasFPO AA 85439-9449,Silver,11.66,36.77,3.92,519.34
[email],"019 Elliott Tunnel Suite 190Nicholsbury, WV 60804-4440",Wheat,12.89,37.64,5.71,700.92
[email],"9495 Mary Fall Apt. 777Glassport, ND 17957-5596",Teal,11.77,37.74,2.72,423.18
[email],"657 Judith CrossroadHancockchester, VI 75658-5788",Linen,12.78,36.43,4.65,619.90
[email],"8522 Regina Port Suite 782Port Kaitlin, TX 50501-7264",MediumSlateBlue,13.01,37.85,3.00,486.84
[email],"40000 Ann Port Suite 474Youngberg, MS 03651",LemonChiffon,11.98,35.29,3.92,529.54
[email],"9507 Robert Prairie Apt. 601East Crystalview, SC 56814",DarkOrchid,11.97,37.28,4.74,554.72
[email],"0772 Michael Isle Suite 617Meyerstown, WA 45449-6768",SeaGreen,12.31,36.16,3.06,497.59
[email],"739 David Isle Suite 818Chandlertown, DC 34587",SteelBlue,10.87,35.62,3.47,447.69
[email],USCGC GillFPO AA 26496,DarkMagenta,13.39,35.69,4.34,588.71
[email],"5277 Patel BrookEast Audrey, NJ 19075",DarkGoldenRod,13.10,38.88,2.82,491.07
[email],"9135 Rodriguez DamRamirezberg, MS 77223",DarkSeaGreen,11.63,35.37,4.12,507.44
[email],"24373 Mcgee Drive Apt. 990New Mariahaven, NH 14470",Gainsboro,11.94,38.77,3.65,521.88
[email],"997 Campbell Flat Suite 970East Amanda, PW 22048",HotPink,11.76,36.77,1.85,347.78
[email],"7835 Rogers RoadsEast Amberhaven, MI 70835-2286",LightSeaGreen,11.98,37.04,3.45,490.74
[email],"4589 Dan FordsBeasleyburgh, ME 96590-8272",HoneyDew,9.95,37.39,4.65,478.17
[email],"1958 Robert Bridge Apt. 250Malloryland, ID 03393-5336",WhiteSmoke,12.49,36.37,4.22,537.85
[email],"2977 Perez RowLake Jack, TN 45336-9436",GhostWhite,11.73,37.53,4.67,532.75
[email],"9801 Thomas Pike Suite 058Brandishire, AK 88122-1314",DarkSlateBlue,10.63,37.50,4.65,501.87
[email],"18372 Matthew Fork Suite 705North Matthewmouth, KY 99737",Chocolate,12.51,37.14,4.21,591.20
[email],"69403 Hernandez KnollsMarciashire, DE 36417-5667",HoneyDew,11.53,36.89,4.64,547.24
[email],USNV FullerFPO AE 32122-5711,Snow,13.41,36.11,2.26,448.23
[email],"448 Stewart DivideNew Ashleyfort, FM 84050",BurlyWood,12.17,39.13,3.66,549.86
[email],"70129 Darrell SpringThomasmouth, HI 39319-2739",Moccasin,13.15,37.34,3.88,593.92
[email],"412 Jackson RiverKleinburgh, KS 52039-7404",BlueViolet,12.99,36.46,4.11,563.67
[email],"546 Benjamin Lights Suite 421Romerofurt, NC 43746-4501",MediumBlue,11.86,36.58,3.20,479.73
[email],"4066 Gonzalez Dam Apt. 277West Jessica, TN 36880",GreenYellow,11.40,36.59,3.20,416.36
[email],"11143 Park SquaresSamanthatown, UT 97073",SandyBrown,13.86,37.78,5.98,725.58
[email],"645 Elizabeth PassWilliamview, MS 51544",MediumVioletRed,10.96,37.27,2.95,442.67
[email],"861 Annette Stream Suite 771North Miguel, CA 33824-1610",DarkBlue,10.32,37.45,2.09,384.63
[email],"044 Riggs ExpresswayLake Stevenchester, AL 22283",SandyBrown,9.98,35.93,3.86,451.46
[email],"PSC 4508, Box 7961APO AA 55271-2375",DarkOliveGreen,12.65,38.47,2.87,522.40
[email],"1867 Gregory Isle Suite 022Port Tammy, LA 52305-9696",GreenYellow,11.59,35.25,3.39,483.67
[email],"2891 Martin Plain Suite 197Melaniestad, NE 65650-8529",DarkSalmon,13.76,39.25,3.00,520.90
[email],"9944 Trevor ExpresswayRobinsonstad, OR 34630-1840",DarkSeaGreen,10.57,36.17,3.32,453.17
[email],"264 Derek Dam Apt. 680West Danielle, SD 91517-8611",DeepPink,11.83,36.81,3.47,496.65
[email],USNV ReeseFPO AA 73568-0730,Olive,12.06,37.27,3.97,547.37
[email],"7761 Hughes Curve Apt. 880Rodriguezberg, MN 96206-5317",SkyBlue,12.50,38.05,4.64,616.85
[email],"12612 Johnson Skyway Suite 764Jessicaville, CT 14968-6590",Magenta,9.61,36.49,5.08,507.21
[email],"5379 Rhonda Prairie Apt. 696Brownland, WA 87027",DarkTurquoise,13.73,38.00,4.80,613.60
[email],"716 Bush Greens Apt. 098Trevorton, MA 17817-8000",Silver,11.67,37.41,3.41,483.16
[email],"6861 Lopez Fork Apt. 114South Jamiechester, DE 63993",SpringGreen,13.28,36.60,3.46,540.26
[email],"223 Love Trail Suite 831Port Jeffrey, IN 46849",OliveDrab,15.13,37.16,5.38,765.52
[email],"049 Matthew TerraceLake Matthew, MS 20210",Aqua,12.70,35.36,4.00,553.60
[email],"65407 Warner Forges Suite 071New Lori, AZ 30132-2395",OrangeRed,11.84,36.38,3.44,469.31
[email],"PSC 3408, Box 3353APO AE 05113-1257",LimeGreen,11.31,37.68,2.78,408.62
[email],"95967 Pitts BurgsWest Sarah, MH 27817-5147",SkyBlue,11.19,40.01,3.55,451.58
[email],"89154 Jones Stream Suite 311East Katie, NC 72742-1516",LightGreen,11.89,36.27,2.60,444.97
[email],Unit 6174 Box 1949DPO AP 27478,SandyBrown,12.23,36.16,4.69,595.82
[email],"55436 Devon PlainWest Kendraberg, HI 18826-3623",Teal,10.67,38.01,3.40,418.15
[email],"51920 Kent Junctions Apt. 352Walkerport, NY 11257-6647",LightYellow,12.82,37.03,3.85,534.78
[email],"10022 Wilson Orchard Suite 107Harrisstad, MH 99272",MintCream,13.59,38.26,3.26,578.24
[email],"606 Perez DrivesMaryside, CO 94387-5877",DimGray,12.24,38.73,3.12,478.72
[email],"967 Andrew SpursMathistown, CO 28230",Indigo,11.55,36.63,2.84,444.29
[email],"PSC 9698, Box 5466APO AE 75496-3580",LightSalmon,11.43,35.89,4.47,544.78
[email],"284 Jennifer CurveLake Hollyberg, IN 05228",GreenYellow,10.89,38.21,4.44,488.79
[email],"71299 Jessica ShoalsEast Mark, IA 48085-1070",DeepSkyBlue,11.93,36.91,3.16,475.76
[email],"873 Clay Flats Apt. 810Lake Kyle, GU 48782",DarkGreen,12.60,39.60,3.75,489.81
[email],"565 Duarte Keys Suite 293Traceytown, IN 17797",LimeGreen,10.95,35.88,3.16,462.90
[email],"19018 Christopher Neck Apt. 963Mcintoshchester, IA 66908-2456",DarkGoldenRod,13.90,37.06,4.13,596.43
[email],USCGC ThomasFPO AP 43708-2468,Turquoise,10.88,37.78,1.91,338.32
[email],"5401 Holt Corner Apt. 195Hannahstad, NC 86693-3595",LightGreen,10.34,36.16,4.40,533.51
[email],"4568 Jeffrey Lane Apt. 512South Jason, WV 78116-0966",LightSteelBlue,11.63,36.18,5.11,536.77
[email],"73469 Baker Forest Apt. 550Allenbury, TX 63791",Cornsilk,12.52,37.15,2.67,487.38
[email],"20711 Martin Harbors Apt. 582New Justinborough, AK 40834-2664",LemonChiffon,10.61,36.82,3.37,473.73
[email],"7602 Scott Plaza Apt. 158Lake Amberland, VI 10516-3276",DarkKhaki,12.83,36.95,4.57,547.13
[email],"16001 Wilkins Island Suite 852Jonathanfort, AL 88541-7817",FireBrick,12.07,36.11,3.92,505.11
[email],"5118 Madden Views Apt. 738North Barryport, AS 28731-2270",LightSeaGreen,12.53,37.88,2.48,449.07
[email],USCGC NicholsonFPO AE 43987-0470,SlateGray,13.52,36.77,4.13,611.00
[email],"4522 Paul Heights Suite 851Adamsland, RI 08981",Crimson,11.66,36.05,4.00,515.83
[email],"21918 Gail GlensBarbershire, SD 45790-8387",MidnightBlue,13.66,37.72,1.36,439.07
[email],"3600 Amber Plains Suite 002North Jamesburgh, VA 07917",DarkGoldenRod,11.83,36.63,4.19,514.09
[email],"71757 David Freeway Apt. 851West Carriefurt, NC 27106-3364",DarkCyan,13.29,38.63,3.87,543.34
[email],"79139 Boone CommonStewartstad, DE 63633-1812",SteelBlue,11.94,38.06,4.08,521.14
[email],USS JohnsonFPO AE 35617-5384,OldLace,13.35,37.83,4.25,614.72
[email],USNS MitchellFPO AP 92946,MediumBlue,12.02,39.07,3.91,507.39
[email],"3794 Michael Forest Apt. 750New Stephenberg, MD 61004-0181",Gray,12.08,35.89,3.02,495.30
[email],"88978 Noble CrestNorth Rosemouth, FM 53484-6689",LightPink,13.41,35.99,3.18,518.06
[email],"82227 Farmer Throughway Suite 266Leeborough, WV 35324",BlanchedAlmond,11.28,37.39,2.88,390.10
[email],"5791 Jessica CoveMckinneyborough, OK 64460-7536",Wheat,11.45,37.58,2.59,420.74
[email],"465 Kenneth Common Apt. 192North Tracy, WI 36024-8978",Aqua,12.60,36.26,2.97,492.11
[email],"06939 Jones NeckMariaview, VT 87641",BlueViolet,10.99,38.07,3.43,410.07
[email],"3132 Willie HarborKaylafurt, FL 01107",CadetBlue,13.09,35.85,2.93,497.51
[email],"399 Jeremy Skyway Suite 377North Keithville, IL 55074",PaleTurquoise,12.19,36.15,3.78,494.55
[email],"66880 Mckinney HillsMatthewchester, MH 88386",DimGray,10.72,37.71,3.00,378.33
[email],"0377 Reed Via Apt. 169Alexandershire, MO 43498",Moccasin,12.93,38.17,3.85,570.45
[email],"39637 Griffin Plain Suite 691New Deborahview, MP 73870-3773",Chartreuse,13.45,38.50,3.32,549.01
[email],"931 Andrews HeightsSouth Shelley, NV 21850",Khaki,12.15,37.33,3.36,459.29
[email],"15810 Karl PlainDavidville, TX 64072",MediumSpringGreen,12.18,37.72,3.72,492.95
[email],"46079 Gonzalez LoafWilliamside, PA 72265",LemonChiffon,11.01,38.42,3.54,424.76
[email],"3144 Jamie RestMaxwellville, NC 93749-1190",PeachPuff,11.60,37.31,2.79,422.43
[email],"08079 Thompson VillageNorth Lukeborough, AL 16825",Lime,12.73,35.60,5.49,642.10
[email],"29282 Alexander StreetSouth Andrewmouth, MS 22041",Tomato,11.22,37.69,2.59,413.37
[email],"8830 Debra Loaf Apt. 341Drakeville, ME 22340",SlateBlue,12.01,36.70,2.75,479.23
[email],"18219 Jackson WellFosterton, MP 85302",Orange,11.73,36.00,5.00,593.08
[email],"572 Michelle Motorway Apt. 889New Craig, ND 17250",Fuchsia,12.09,38.31,3.87,506.55
[email],"PSC 0811, Box 7054APO AA 91691",GoldenRod,13.07,37.54,3.80,571.31
[email],"26737 Brooks RoadsVincentstad, VA 93089",GreenYellow,12.85,35.01,3.29,576.31
[email],"662 Wells Stravenue Apt. 578South Kristaview, DC 49423-2452",ForestGreen,11.56,37.67,4.72,576.80
[email],"0922 Gutierrez LoafWattsbury, OH 96315",Moccasin,11.11,37.39,4.02,514.24
[email],"38154 Davis LocksLake Stevenfort, KY 86814-9222",Indigo,12.81,36.55,3.64,495.18
[email],"7955 Samantha Walk Suite 230North Luis, IL 44629",SlateBlue,11.76,37.57,3.83,514.34
[email],"32202 Curtis Branch Apt. 411Port Brettmouth, KY 01192-0594",Cyan,12.58,37.09,4.53,541.23
[email],"102 Karen CourtNew Jameston, SC 57761-6570",MintCream,11.96,36.63,4.11,516.83
[email],"9759 Tammy Skyway Apt. 171Lake Debra, AS 95011",Lime,10.65,37.15,3.22,468.45
[email],"PSC 6717, Box 7673APO AE 66950-0088",Moccasin,12.75,36.71,3.28,548.28
[email],"581 Smith Prairie Suite 995Andersontown, AS 58802",Green,11.54,37.53,2.92,431.62
[email],"422 Rivers Springs Suite 221North Barbara, WI 51990-7596",LightSkyBlue,11.92,37.25,3.91,552.94
[email],"2859 Rodriguez ForksPort Josephtown, OH 13591-3011",BlueViolet,12.42,38.95,4.92,573.31
[email],"0537 Rice VillageWest Kylieberg, NJ 19433-5090",Azure,11.81,37.41,2.47,452.63
[email],"7182 Stephen Fork Suite 150Port Laurachester, CO 99974-1961",LightGray,12.76,36.60,4.13,542.71
[email],"459 Amy BurgLake Travis, OR 53314",DarkCyan,11.85,37.42,1.77,407.80
[email],"PSC 8159, Box 3254APO AP 71071-4890",GreenYellow,12.70,36.10,2.72,482.35
[email],"623 Erica FlatLake Josephland, MT 73514",Crimson,12.22,36.59,3.90,529.23
[email],"9271 Christopher PrairieDouglasshire, NM 18581",MediumOrchid,11.28,36.49,2.49,433.05
[email],"88995 Edwards Row Suite 456North Jo, DE 02062-7953",Sienna,10.74,37.46,3.86,476.19
[email],"35970 Holly KeyPort Frank, VT 78059-9385",Aquamarine,10.96,37.33,3.58,440.00
[email],"93306 Donald GreensNew Christopherbury, SC 59447",FloralWhite,11.74,36.60,3.96,448.93
[email],"43102 Russo View Suite 717Hollyport, SC 15344",SlateBlue,12.42,35.98,3.25,472.99
[email],"973 Marc PortsBrownstad, IN 48786-6700",Sienna,10.54,35.73,3.91,463.92
[email],"978 Bean SquareDeanburgh, OR 95149",LimeGreen,11.92,39.29,1.44,350.06
[email],"27563 Vincent LakeAllenchester, DC 22159",Teal,11.91,38.27,2.91,460.06
[email],"979 Alison Motorway Apt. 676North Frank, HI 55870-2651",WhiteSmoke,12.49,36.52,3.35,505.77
[email],"969 William ManorWest Sherry, MA 66282-2258",Purple,12.38,37.23,3.09,463.48
[email],"555 Hunt Track Suite 307South Kristi, PA 73709",SlateGray,10.48,37.34,4.51,479.73
[email],"811 Maria RunSanchezville, MI 04953",LightPink,12.30,36.95,1.83,424.19
[email],"3604 Richard Junctions Suite 448Brownburgh, CO 64856-8238",LimeGreen,10.86,36.58,3.99,465.89
[email],"170 Andrew MewsNorth Susan, NM 85338-2426",DarkSlateBlue,10.72,38.31,2.65,426.78
[email],"14220 Carla Flat Suite 521Lake Matthew, DE 06183",DimGray,12.39,37.43,6.40,684.16
[email],"8594 Erica Manors Apt. 529Lake Miguel, MH 10652-9266",CornflowerBlue,10.98,37.40,5.39,555.89
[email],"4291 Nichols Fork Apt. 562Thomaschester, SC 08938-8769",DarkSlateGray,12.97,36.97,6.08,657.02
[email],"748 Michael PlazaWest Billyside, UT 20799",MidnightBlue,12.05,36.96,3.86,595.80
[email],"672 Jesus Roads Apt. 443Thompsonland, WY 69228",LightSkyBlue,13.46,37.24,2.94,503.98
[email],"0272 Jones WayLake Angela, MP 97003-5793",MediumBlue,12.44,37.33,5.08,586.16
[email],USNV JohnsonFPO AP 19026,Wheat,12.21,33.91,6.92,744.22
[email],"691 Johnson Field Apt. 510Michaelville, VI 78140",SpringGreen,11.59,39.09,3.60,512.83
[email],"6218 Michael Station Apt. 982Salazarburgh, NJ 79955",DarkRed,11.38,38.30,3.78,528.22
[email],"PSC 3676, Box 1549APO AE 26130-7683",Orange,12.36,38.04,3.31,468.91
[email],"94730 Martin MountNew Matthew, VI 08142-6708",LightGray,12.40,35.01,0.97,357.59
[email],"5480 Vazquez Crossing Suite 825East Christopherland, PA 42104",DarkViolet,12.54,38.31,3.77,536.42
[email],USCGC DodsonFPO AA 87781-3935,LimeGreen,13.28,36.94,3.59,490.21
[email],Unit 6678 Box 6628DPO AP 44369,CadetBlue,11.80,37.66,4.52,550.05
[email],"75805 Larry MillsEast Cristian, MH 53820",DarkMagenta,12.72,37.66,3.68,513.45
[email],"04311 Oconnor Park Apt. 415Kelleystad, ND 63064-8935",ForestGreen,12.04,38.92,2.87,497.81
[email],"770 Lewis Pike Apt. 869Phelpsport, PA 93969-4887",LightSkyBlue,12.47,35.04,4.06,578.99
[email],"86536 Barnes TrackSouth Kyle, MT 21570-5606",MediumAquaMarine,13.16,36.41,3.02,506.54
[email],"586 Timothy Union Suite 592East Joseph, MO 81374",Salmon,11.05,37.63,4.72,501.75
[email],"9287 Daniel Rest Apt. 608Allentown, SD 73050",LavenderBlush,10.64,37.58,2.93,421.97
[email],"8667 Suzanne Motorway Suite 241Spencechester, KY 74385-4618",Green,13.44,36.88,2.36,439.89
[email],"374 Dana JunctionsLangside, WI 36474",SpringGreen,13.28,35.91,4.97,666.13
[email],"9847 Michael Plaza Suite 837Lake Christophershire, NV 87324-8427",Navy,11.75,36.94,0.80,298.76
[email],"353 Jones Loaf Apt. 767South Michaelburgh, PR 16281-4840",OliveDrab,10.86,38.84,3.67,465.18
[email],"6058 Thomas DivideMatthewland, PA 89442-8198",LightSalmon,11.69,37.48,1.72,373.89
[email],"8032 Hodge Circle Apt. 255Lake Jessicashire, OR 54914",RosyBrown,11.55,38.58,4.77,532.72
[email],"601 Ashley Loop Suite 162Port Benjaminview, DE 02456",DeepPink,11.72,36.81,4.09,554.90
[email],"16329 Sara Neck Apt. 463Bryanside, TX 62329",Pink,12.18,35.67,4.13,537.77
[email],"449 Williamson Lakes Apt. 118Travisville, AK 06848-0177",LightGreen,12.32,37.82,3.44,501.10
[email],"047 Carla LocksCoreymouth, AR 98066",GreenYellow,11.08,37.96,4.72,517.17
[email],"757 Amber Gateway Apt. 787New Stephaniechester, OR 61576-6056",Sienna,13.18,38.86,3.23,557.53
[email],"5183 Michael RampEast Lukeburgh, FL 93972",DarkKhaki,12.83,37.68,2.97,493.72
[email],"0127 Morgan Fields Apt. 080Thompsonfurt, ME 01160-7043",LightGray,11.51,37.25,3.18,452.12
[email],"667 Stephanie Lake Apt. 658Marthashire, NC 11815-2307",DarkRed,11.86,36.09,4.81,577.27
[email],"07867 Horn LakeWest Teresatown, VT 64387-1228",Aqua,12.29,37.06,3.62,485.92
[email],"55414 Ramirez Union Apt. 614West Crystal, CA 03845-2631",Red,10.93,36.55,3.26,425.75
[email],"55479 Peters Field Apt. 702North Micheleberg, PR 45063",Lavender,13.33,37.96,3.60,537.22
[email],"2491 Yates Crest Suite 316Connieville, FL 92080-0819",DeepPink,10.90,36.09,4.79,524.64
[email],"223 Powell RidgesEast Richardtown, RI 90715-2178",White,12.28,38.23,3.32,478.89
[email],"022 Taylor Mews Suite 692Hallberg, NJ 53614",MediumSeaGreen,12.04,37.64,4.63,612.39
[email],"56674 Melanie FlatsSchneiderberg, IN 66532",MediumPurple,11.72,37.15,3.31,476.77
[email],"1279 Douglas MountainsPort Christopherberg, RI 32811-8325",LightGreen,11.20,35.49,4.02,505.12
[email],"222 Jason ParkDominguezshire, NC 98241",Tan,13.38,36.34,4.37,545.95
[email],"6009 Heather ParkHowardhaven, SD 51705-2993",LawnGreen,11.39,37.91,2.57,434.02
[email],"19123 Craig Isle Apt. 719Millsmouth, SC 94194",LightSkyBlue,10.77,37.28,3.52,424.68
[email],"16068 Kelly ParksWrightside, NH 21447",BurlyWood,11.82,37.10,1.50,352.55
[email],"89300 Amber Centers Apt. 879Victoriaton, VT 98394",Peru,13.81,37.43,5.04,662.96
[email],"1576 Lane ShoalRogerton, PR 63867-3426",Thistle,11.66,37.28,4.48,560.56
[email],"120 Micheal Fort Apt. 762East Patrickbury, WY 65946",DarkMagenta,13.10,35.91,3.36,467.50
[email],"338 Graham Loaf Suite 236East Toddton, FM 43566-4238",LemonChiffon,13.07,36.68,1.92,504.87
[email],"2302 Joshua ParkMillerbury, WA 30239-8144",MediumVioletRed,12.49,36.05,4.33,590.56
[email],"70562 Gonzalez StravenueElizabethland, WI 40700-9149",Teal,11.34,37.04,3.81,443.97
[email],"7613 Miguel Knoll Suite 762West Katherine, WV 19406",SlateGray,11.20,38.69,3.09,392.50
[email],"981 David SquareNew Jacquelinetown, AK 66018-4092",Turquoise,11.33,35.46,4.54,568.72
[email],"297 Francis ValleySouth Lindsey, NY 13669-5367",Gainsboro,13.92,37.95,5.07,712.40
[email],Unit 4065 Box 2267DPO AE 69180-7372,Orchid,11.03,38.25,3.11,413.30
[email],"988 Matthew PlazaLake Jacobshire, AL 37889",Yellow,11.08,36.78,4.75,562.08
[email],"870 Dennis ThroughwayWilsonport, PW 12658",AntiqueWhite,10.54,35.53,3.09,412.01
[email],"50593 Wells Roads Apt. 110South Amy, MI 06969-2026",AliceBlue,11.80,37.78,3.20,468.67
[email],"15863 Harrington Glens Suite 012Marystad, LA 50652-8210",Tomato,12.44,38.13,3.85,496.55
[email],"9580 Clark Trail Suite 687Williamsside, FM 57367",PapayaWhip,12.10,36.06,3.97,548.52
[email],"1470 Kathleen PassSouth Christopherberg, SD 22850",MediumSeaGreen,12.38,38.76,3.84,536.13
[email],"1995 Susan Locks Suite 760East Cheryl, AR 37103-5176",BlueViolet,13.72,35.77,2.91,558.43
[email],"20888 Erin ViaGrahamville, NH 72913-6101",Tomato,12.73,36.54,1.14,357.86
[email],"03065 Henry Courts Suite 443Derekstad, VT 88473",DarkSlateGray,13.69,34.89,2.69,529.06
[email],"1416 Rachel CrescentWest Laurieside, IL 81119-7229",Gold,10.01,38.35,3.11,387.36
[email],"20618 David SquareGayland, HI 78719-9628",Moccasin,11.44,36.22,4.85,528.93
[email],"2781 Matthew Wells Apt. 569Potterview, KS 50763-8282",MediumSeaGreen,12.35,37.12,2.31,420.92
[email],"13044 Woods HeightsAndreamouth, ND 52317-6007",LightGreen,10.75,35.74,4.84,496.93
[email],"791 Allen Trafficway Suite 776Christopherland, DC 41460",Orange,11.59,37.74,3.68,519.37
[email],"36192 Ho SpringNew Michael, RI 65851-6369",Cyan,11.24,37.68,5.25,591.44
[email],"40494 Robert ParkHeatherside, IL 70364",SlateBlue,11.11,38.59,3.89,502.41
[email],"446 Daniel Rest Suite 644Port Matthewhaven, MN 89465",BlanchedAlmond,12.11,36.29,4.39,604.33
[email],"96393 Joshua RapidsJonesview, VA 58733",LavenderBlush,11.87,37.72,4.00,555.07
[email],Unit 7032 Box 7016DPO AE 44749-2992,Navy,10.26,36.14,0.79,256.67
[email],"4800 Ashley Spur Apt. 347Dannyfort, GA 23352",MediumBlue,12.17,37.07,4.40,547.11
[email],"13693 Cox Falls Apt. 693Padillaview, PW 28998-0386",Moccasin,13.09,37.61,2.65,461.92
[email],"40288 Stephens Corner Apt. 221West Stephanie, OK 55617-4332",CadetBlue,13.01,36.65,2.37,458.38
[email],"63872 Chavez LodgeDanielton, NJ 85847",MediumTurquoise,10.98,37.95,3.05,436.28
[email],"28942 Bradford CrescentNew Morganfurt, MD 77162-0478",DarkGreen,13.11,35.57,3.64,532.94
[email],"1768 Rosales Ford Apt. 793Lake Markbury, SC 31567",RoyalBlue,12.14,37.26,3.40,512.55
[email],"496 Bush Turnpike Apt. 674Donnabury, OR 32596-0079",DarkGoldenRod,13.91,37.79,4.30,630.42
[email],"981 Matthew Valley Apt. 621Lake Tracyburgh, NM 33288-1364",Thistle,11.40,37.33,3.80,463.75
[email],"2583 Mark SpringsLake Robert, AL 40928",White,13.03,37.08,2.63,493.18
[email],"04140 Cameron Brooks Apt. 724South Laurenberg, HI 08562",MediumSpringGreen,11.62,35.97,3.63,501.21
[email],"2086 Lisa ViewOrtegabury, MI 43544",WhiteSmoke,12.60,37.37,3.47,501.93
[email],"388 Kelly PikeWest Jeffery, DE 44039-7785",BurlyWood,13.19,37.07,1.49,376.34
[email],USCGC HernandezFPO AE 53064,YellowGreen,13.27,36.97,2.27,421.33
[email],"91425 Roy TrailRivaston, NE 34949-2588",White,11.75,38.57,5.02,538.77
[email],"16763 Melissa Creek Suite 367North Keithland, PW 29458",Cyan,11.57,36.91,2.47,398.16
[email],"81814 Pratt Squares Suite 460North Robert, GU 77741-1307",SlateBlue,12.64,36.10,4.30,571.47
[email],"2380 Fisher Neck Suite 233Brianland, AZ 34453-0625",LightSkyBlue,11.39,39.08,2.44,451.63
[email],"22630 Bell Centers Suite 030North Danielport, FM 31756",DarkTurquoise,11.82,36.95,3.66,490.60
[email],"0030 Mathis Square Suite 154South Jadehaven, AR 33997-4450",Gainsboro,12.73,35.97,5.00,591.78
[email],"76778 Underwood KnollNew Gregory, ID 57323",LightCyan,11.20,37.69,2.41,409.07
[email],"61629 Johnson UnderpassNew Eric, MI 92352-5044",LightCoral,11.35,36.32,5.31,563.45
[email],"30242 Rubio ForestPort Kyleland, VA 18339-5779",Turquoise,14.22,37.52,4.08,647.62
[email],"17463 George PortsEast Julianborough, WY 68291",DarkOliveGreen,11.55,36.95,3.28,448.34
