"	Email",Address,Avatar,Time on App,Time on Website,Length of Membership,Yearly Amount Spent
[email],"PSC 1634, Box 8167APO AA 49814",Teal,11.92,36.84,3.63,518.79
[email],"12641 Greer Track Apt. 183North Mitchell, IA 77991-6276",DeepPink,12.28,37.19,3.98,523.63
[email],"311 Savannah Ramp Suite 245Carlsonbury, LA 08453-6035",MediumTurquoise,10.13,34.85,3.29,393.86
[email],"3751 Green LoafNew Julia, VT 20897",DarkCyan,12.03,36.13,2.31,426.15
[email],"14889 Page PrairieDennisville, NV 27982-4210",PeachPuff,13.17,36.20,3.56,503.39
[email],"193 Ashley Plaza Suite 706Hernandezport, WV 71270-7338",Aqua,12.33,36.67,3.35,482.60
[email],"PSC 6338, Box 7637APO AA 22066",MediumTurquoise,13.89,39.22,2.91,524.80
[email],"360 Albert SpringSouth Tylerbury, VA 92641-9077",HotPink,12.93,36.36,3.79,574.65
[email],"82537 Alice CentersGregland, OR 71749",SeaShell,11.38,36.64,4.03,574.75
[email],"295 Michael Keys Apt. 706Ericfurt, KS 09476",Orange,14.07,38.99,4.98,660.43
[email],"38528 Jerry Valleys Suite 027Jonesstad, NY 74787-2691",CadetBlue,10.80,37.37,2.70,375.40
[email],"3286 Lynch FieldHenrychester, RI 41833-7902",LightCoral,14.43,37.37,3.93,640.19
[email],"450 Samantha ValleysCollinsborough, KS 37205-9891",Orchid,13.04,36.66,3.46,514.01
[email],"601 Mitchell Estates Suite 922Port Daniel, WV 83595",Crimson,11.74,36.85,2.18,376.50
[email],"81830 Katie SquaresPort Austinland, FL 73522-0761",LightGoldenRodYellow,12.49,38.24,2.71,484.52
[email],"06392 Matthew Viaduct Suite 000Lake Ronald, NY 45787-0181",DarkGoldenRod,12.89,36.53,4.59,614.73
[email],"634 Nancy Shoals Suite 241South Barry, AR 52307",HotPink,11.67,37.34,4.26,567.48
[email],"90089 Eric WellNicoleside, MT 95918",Blue,11.78,37.98,3.78,554.00
[email],"4190 Shelton HarborsNorth Christopher, RI 60962",Violet,12.14,36.85,1.62,399.98
[email],"3761 Jared MountainNicholasport, WY 51181",Pink,12.22,36.82,3.41,479.17
[email],"239 Bush Fall Apt. 906Riveraville, KY 88906-3319",SandyBrown,13.40,37.29,3.61,585.93
[email],"5052 Mccoy Passage Apt. 328Teresaport, FM 97139",LightBlue,12.96,38.66,3.28,541.00
[email],"78787 Mitchell LightsMatthewville, AZ 30310-0130",Gold,12.88,36.23,5.01,628.05
[email],"46954 Melissa CornerNorth Amanda, LA 34844",SteelBlue,13.33,36.77,3.37,582.49
[email],"45442 Barber Key Apt. 882South Jaclyn, NM 24367-3001",FloralWhite,12.16,36.58,5.45,640.79
[email],"0338 Francis JunctionLake Alexstad, NH 14302",Green,11.23,35.67,3.76,446.42
[email],"232 John Haven Suite 456Johnsonhaven, VT 90106-0173",PaleGoldenRod,12.46,37.75,4.66,570.63
[email],"0859 Audrey IsleSouth Zachary, AS 09138",Navy,9.85,36.88,3.81,423.31
[email],"5358 Stephen Parkway Suite 894Kimview, MN 17436-4528",Coral,13.33,36.90,5.05,616.66
[email],"721 Robert Viaduct Apt. 052Lake Olivia, MO 93807",DarkGreen,13.68,37.74,2.87,530.36
[email],"836 Amy VillagesHannahside, RI 09207-2616",LightSteelBlue,11.64,37.03,3.24,442.36
[email],"909 Hicks MountainsGabriellaport, MD 33121",Aquamarine,13.49,37.55,3.09,511.98
[email],"54051 Jenkins ViewEast Danielshire, IN 32905-7784",DarkViolet,11.62,38.42,4.56,560.44
[email],"24458 Hudson SquareHallside, PA 68038",MediumSpringGreen,13.01,37.79,3.01,475.26
[email],"149 Monica Vista Apt. 908Jasonberg, TX 19632-8886",OliveDrab,11.47,35.68,1.81,374.27
[email],"99902 Scott RoadJoyton, MT 46760-7400",Purple,11.68,38.72,3.59,463.59
[email],"74260 Carly Mews Suite 703Jonesberg, OR 39594",BlueViolet,12.09,36.62,3.05,471.60
[email],"3324 Branch Squares Suite 221Riddleton, OK 34594",RoyalBlue,14.33,35.72,3.63,626.02
[email],"66636 Jason ParkwayKellyside, NV 67033",DarkSeaGreen,12.91,39.07,1.48,432.47
[email],Unit 2079 Box 7792DPO AP 47668,AntiqueWhite,9.82,35.74,2.92,356.62
[email],Unit 0474 Box 0661DPO AP 48938-3469,Blue,12.81,38.55,1.81,467.43
[email],"625 Andrew LocksMadisonside, AZ 74068",FloralWhite,13.06,37.26,3.37,503.22
[email],"960 Miller UnionEast Virginiastad, MS 74191-2346",Navy,10.53,37.03,2.21,378.47
[email],"4029 Gerald CapeSouth Laurenborough, SC 19130-5133",DarkOrange,11.14,35.95,5.45,584.22
[email],"6961 Mary Stravenue Suite 857Hilltown, TX 52813-7703",Aqua,10.98,34.81,3.20,451.73
[email],"93101 Shannon CommonSouth Destiny, ND 30379-2855",Ivory,11.15,37.24,4.73,557.63
[email],"449 Amanda TunnelJoshuahaven, CO 15377",LavenderBlush,11.95,36.19,3.21,432.72
[email],"839 Heather CliffSouth Blake, SC 90412",Cyan,11.47,37.06,3.80,506.42
[email],"13799 Cortez Inlet Suite 733East Stevenshire, AL 32757",Tan,11.04,38.62,4.12,510.16
[email],"581 Gilmore PortHeatherville, MS 20879",PaleVioletRed,11.17,35.63,5.46,587.57
[email],"0001 Mack MillNorth Jennifer, NE 42021-5936",LightPink,11.56,35.98,1.48,282.47
[email],"634 Robert Hill Apt. 800Coxtown, OK 32430",Thistle,12.23,36.99,3.77,473.95
[email],Unit 7029 Box 3429DPO AE 56975,CadetBlue,13.19,38.07,2.90,489.91
[email],USS BeasleyFPO AP 50556-7615,AntiqueWhite,13.39,37.81,3.57,541.97
[email],"109 Jessica ManorNorth Patriciashire, PR 84726",GhostWhite,11.85,36.93,1.08,266.09
[email],"036 Mary Drive Apt. 581Port Brandytown, FL 66143",DarkOrchid,12.27,36.58,3.02,494.69
[email],"14548 Hayes Isle Apt. 436Garciaville, IN 65366",DarkGray,13.46,36.34,5.57,689.79
[email],"08111 Barry HighwayBentonberg, GU 13706",Gainsboro,11.79,36.26,2.40,387.53
[email],"508 May HighwayPort Jacobview, MN 31932",DarkSalmon,10.99,37.37,3.50,441.90
[email],"9781 Lopez Spurs Apt. 300Fitzgeraldborough, MA 89035-4317",Ivory,12.64,36.52,5.23,604.84
[email],"190 Kelley BurgWest Juliaport, IA 35826-8163",MediumSlateBlue,8.51,35.46,1.84,302.19
[email],Unit 7502 Box 8345DPO AE 53747,Cyan,11.66,36.55,3.36,479.61
[email],"49352 Avila Terrace Suite 624Amandaland, GA 99736",SeaGreen,11.97,36.55,2.96,506.13
[email],"093 Larson PortsWest Kathryn, OK 91243",Purple,11.80,36.32,2.08,319.93
[email],"43382 Heather MeadowsNew Lisaburgh, WI 19151-0302",LightBlue,12.68,35.62,3.68,528.31
[email],"686 Baker Fords Suite 893East John, IL 50171-9547",Brown,13.03,37.87,4.69,610.13
[email],"456 Eric ViewsNorth Amanda, MS 98876-3102",Chocolate,12.45,37.53,4.01,584.11
[email],"740 Marshall SquaresDavidbury, AL 94251-0846",Thistle,12.24,37.28,2.53,466.42
[email],"9991 Macdonald SquaresVasquezborough, WY 73586-4597",Purple,10.97,36.61,2.87,404.82
[email],"363 Kathleen UnderpassAshleyside, PR 98964",MistyRose,13.67,36.90,3.52,564.79
[email],"63010 Reyes Creek Apt. 569West Catherinetown, MN 67491-6816",Indigo,13.39,37.19,4.07,596.52
[email],"66340 Michael Lane Suite 878West Brian, LA 69137-1147",Gold,12.97,38.30,1.20,368.65
[email],"4475 Lopez Stravenue Apt. 690Smithchester, NV 84347",PeachPuff,12.97,37.33,3.23,542.41
[email],"229 Eric MountainsNew Caleb, PA 00396",LightSalmon,10.73,36.15,4.09,478.26
[email],"3976 Tom Streets Suite 438Port Davidtown, AL 55334-2369",DarkOrange,10.95,37.65,4.02,473.36
[email],"06103 Erik Fields Suite 781Jonesmouth, GA 49931-3078",SlateBlue,12.61,37.23,4.21,559.20
[email],"510 Michele PortEast Angela, HI 23618",MintCream,13.04,36.31,2.02,447.19
[email],"2064 Poole GrovesNorth Chrisland, SC 78169",NavajoWhite,11.00,38.44,4.24,505.23
[email],"57120 Frank KeysJerryborough, DC 81028-0939",Tomato,13.28,37.39,4.63,557.25
[email],"6734 Perez Trafficway Suite 395Nunezland, NC 83245",DarkSeaGreen,10.63,38.04,3.00,422.37
[email],"649 King ExtensionNorth April, NY 54175",Lavender,13.19,35.92,1.82,445.06
[email],"732 Heather PlaceNorth Michael, VT 92527",DodgerBlue,11.35,37.09,4.08,442.06
[email],"8248 Parker Overpass Apt. 024Lake Pamela, WY 44322-1735",Wheat,12.95,37.11,3.69,533.04
[email],"15298 Erickson Shore Apt. 056South Patrickfort, MD 16503-3145",MediumVioletRed,11.74,37.94,2.19,424.20
[email],"4835 Jessica Walk Suite 205West Jacob, NH 93681",Magenta,11.89,35.86,3.21,498.64
[email],"920 Anderson ExtensionsGreenfurt, GA 19316-3498",SeaShell,10.76,36.60,1.98,330.59
[email],"4301 Park Lake Apt. 158Spencertown, SD 45934",HoneyDew,11.61,39.25,3.35,443.44
[email],"52326 Townsend CentersLake Williamburgh, NJ 70568-7463",LightCyan,11.98,38.27,3.53,478.60
[email],"157 Linda RoadsNew Jimmyshire, MH 51942",Khaki,12.46,37.43,2.97,440.00
[email],"3687 Sarah Ranch Suite 919Gainesfort, AK 05665",Crimson,10.08,38.07,2.62,357.78
[email],"314 Kidd RunJohnfort, KS 46546-2732",White,12.59,37.33,2.80,476.14
[email],"06307 Scott Spurs Suite 161Jessicaburgh, NH 26093-5908",RoyalBlue,14.29,36.77,2.96,501.12
[email],"3485 Anthony Street Apt. 119Mikeberg, FL 32602",DarkViolet,11.92,37.77,4.35,592.69
[email],"91542 Jessica Springs Suite 255Thomashaven, MT 39239-3790",DarkSeaGreen,11.41,35.78,3.87,486.08
[email],"410 Gonzalez Corners Apt. 187East Stephenport, VT 22771",Navy,12.82,37.96,4.62,576.03
[email],"407 Blake WaysPort Davidland, WA 78438",Gray,11.67,37.84,2.73,442.72
[email],"1583 Anderson CovesEast Rebecca, NH 27212",Purple,10.61,37.98,3.54,461.79
[email],"32303 Baldwin CausewaySouth Robertside, HI 58126",RosyBrown,12.51,35.82,3.13,488.39
[email],"395 Summers Courts Apt. 413Coopermouth, IA 21205-1079",White,11.30,37.83,5.14,593.16
[email],"0360 Pearson Dam Suite 263Lake Shawn, UT 65986-4190",MediumTurquoise,10.89,34.90,3.13,392.81
[email],"74839 Michael Plains Suite 356South Austinshire, ND 40309-1424",Bisque,12.10,36.38,3.18,443.20
[email],"27032 Michelle ForestMorrowtown, ND 14749",SaddleBrown,12.69,37.33,3.83,535.48
[email],"01512 Hendricks RueEast Pamela, PR 46481",YellowGreen,11.39,38.20,4.81,533.40
[email],"5527 Hogan RoadSouth Jeffreychester, MA 28632",LavenderBlush,10.73,36.88,4.05,532.13
[email],"7346 Jennifer Green Suite 148Wagnertown, MT 65972",IndianRed,11.94,35.90,4.54,558.95
[email],"37216 Krista DrivesWest Andrew, DE 70036",DarkKhaki,12.72,35.13,3.48,508.77
[email],"1094 Bentley ForgesLake Antonio, MA 29181-3664",SaddleBrown,10.97,35.97,2.63,403.77
[email],"922 Hampton Path Suite 198Port Jasonmouth, FL 46623",Orchid,13.42,37.76,4.79,640.58
[email],"0833 Brian Canyon Suite 566Anthonymouth, VT 01329-7541",DarkCyan,11.85,37.49,2.76,461.63
[email],"577 Peters TurnpikeLoriport, MA 60572-1669",Aquamarine,11.92,35.72,2.16,382.42
[email],"0281 Dale Wells Suite 656East Joshua, ME 73389",Brown,13.15,37.65,4.20,561.87
[email],"13164 Miller CampSouth Deannaberg, ID 85433",DarkMagenta,12.69,36.05,2.14,444.58
[email],"389 Joshua Stravenue Apt. 983Martinezland, MN 29049",Cornsilk,10.35,39.05,3.43,401.03
[email],"497 Julian Brook Suite 872Hillberg, FM 87927-5760",LightSalmon,9.32,36.91,2.87,384.33
[email],"78297 Brown Street Apt. 786East Taylorfurt, AK 97246",Chocolate,12.58,35.44,3.14,527.78
[email],"2595 James Creek Apt. 571Millerberg, HI 82236",PaleVioletRed,11.76,37.92,3.53,482.14
[email],"97686 Robertson Cape Suite 607Port Veronicaside, NE 47293",Wheat,12.64,38.00,5.04,594.27
[email],"9863 Dawn Court Suite 429Lake Connie, MI 12238",OldLace,11.83,36.84,3.61,502.09
[email],"51173 Curtis Cliff Apt. 727Ramoston, DE 32714-4579",SlateBlue,10.44,35.94,2.90,407.66
[email],"939 Watson RunStaceyberg, VT 58376-0454",Orchid,12.73,36.23,5.71,708.94
[email],"368 Morris Ports Apt. 735New Lisaville, GA 34271-8632",MediumAquaMarine,9.48,37.91,5.05,531.96
[email],"16338 Scott Corner Suite 727West Alexandra, AR 54429",SeaGreen,10.16,37.76,4.78,521.24
[email],Unit 1609 Box 3480DPO AA 95185,MediumSpringGreen,11.61,38.11,2.97,447.37
[email],"486 Adams HillsNorth Walter, MS 18124",LightSeaGreen,11.27,36.96,2.67,385.15
[email],"69279 Stewart MountainsSouth Pamela, KS 22541-3414",DarkKhaki,11.16,37.09,3.62,430.59
[email],"0128 Sampson Loop Suite 943Hoffmanton, MO 02122",SaddleBrown,10.10,38.04,4.24,418.60
[email],"89301 Kylie CrossroadPetersonberg, MH 23834",Turquoise,12.76,36.91,2.48,478.95
[email],"0554 Powers CurveNathanchester, FL 06878-6336",AntiqueWhite,12.06,37.69,3.51,483.80
[email],"770 Katie Walk Apt. 585Port David, MN 52850",GoldenRod,11.94,35.78,3.31,538.94
[email],"0506 Pitts ForksWoodsbury, AL 98082-8186",Teal,12.45,36.67,3.54,486.16
[email],"92028 Thomas Mountains Suite 044New Matthew, MI 02429-0994",Bisque,12.28,38.30,1.13,385.10
[email],"8456 Joseph Locks Suite 926Christopherport, TN 57784",PaleGreen,12.78,35.55,3.23,527.78
[email],"64460 Morris FordsGonzalesmouth, MI 40832",RosyBrown,12.96,37.95,3.35,547.19
[email],"3933 Brooke PointJohnsonburgh, DE 22659-3488",Crimson,9.95,37.35,3.22,410.60
[email],"313 Lisa Loop Apt. 543North Jenniferchester, MN 58819",Brown,13.13,35.43,3.79,583.98
[email],"62106 Nathan Mountain Suite 505North Matthewborough, AZ 32092-6122",Gold,11.52,36.19,3.56,474.53
[email],"39209 Cooper Neck Apt. 541Tylermouth, ME 94450",SeaGreen,10.97,34.57,2.93,414.94
[email],"87270 Garrett Cliffs Suite 361Brooksberg, MO 26555-2502",LightYellow,13.53,38.95,3.05,550.81
[email],"309 Singleton HollowMatthewhaven, NJ 68776-7477",LemonChiffon,12.04,34.49,2.74,458.78
[email],"186 Anthony RouteGordonview, AS 78120-4633",DarkOrange,10.94,36.17,2.78,407.54
[email],"00615 Tracy IslandsNew Marcfort, MO 87297-7431",LightCyan,12.66,37.03,4.33,581.31
[email],"96480 White Lane Suite 521Pattersonhaven, OR 39409-4561",Gray,11.73,36.88,3.42,546.56
[email],"14064 Frazier Hills Apt. 176Amyborough, MP 77858-0018",MediumVioletRed,11.92,37.32,3.34,503.18
[email],"02136 White Grove Suite 418Marytown, DE 70033",OrangeRed,11.51,37.13,4.66,549.13
[email],"6586 Reginald Crest Apt. 061North Josephfort, NM 55275",DeepPink,12.42,36.16,3.22,482.83
[email],"2749 Cunningham Flat Apt. 838Derekberg, OH 45288",DeepPink,13.89,38.38,3.77,557.61
[email],"33940 Craig Throughway Apt. 334Martinview, IL 62015-0314",GhostWhite,12.85,37.87,3.42,484.88
[email],"355 Villegas Isle Apt. 070West Jenniferview, NM 26775-4339",Green,10.89,35.57,6.12,669.99
[email],"439 Todd Summit Apt. 478Mooreland, AR 31655",CadetBlue,12.91,36.05,3.49,547.71
[email],"30700 Justin PortsPort David, PA 52171-5921",DarkOliveGreen,11.57,38.92,4.08,537.83
[email],"291 Stephen Glens Apt. 532Jacquelineton, NJ 53606-5656",IndianRed,11.97,37.20,2.83,408.22
[email],"04290 Barron SquareLaurenmouth, AS 79917-9544",Snow,13.08,37.33,5.41,663.07
[email],"0013 Andre FieldWhitebury, AZ 68447-6306",DarkSeaGreen,11.96,36.52,3.45,506.38
[email],"50718 Timothy LightGarciaport, SC 60266-6696",BlueViolet,13.25,37.31,2.94,528.42
[email],"53964 Weaver Brook Suite 861Stevensonshire, NY 18128",OliveDrab,13.09,38.32,4.75,632.12
[email],"506 Allison Cove Apt. 766Weeksstad, AS 71308",MediumSpringGreen,12.53,36.69,3.53,488.27
[email],"2559 Harris Pines Apt. 514Michaelshire, ME 21753-8834",MediumSlateBlue,11.24,37.05,3.90,508.74
[email],"3802 Veronica CausewayEast Patrickfurt, DC 84522",GhostWhite,12.07,35.57,2.40,411.19
[email],"592 Villanueva VillageWoodsstad, AK 20530",Purple,12.05,38.51,2.85,409.09
[email],"PSC 4427, Box 6116APO AP 87584-5187",SandyBrown,11.23,37.00,3.78,467.80
[email],"19270 Velasquez CovesBoylechester, AZ 51480",LightCyan,11.91,35.19,4.35,512.17
[email],USNS JacobsFPO AE 71507-1312,LightSalmon,13.05,38.78,4.57,608.27
[email],"001 Estrada UnionLewismouth, TN 47360",Chartreuse,13.00,36.99,4.62,589.03
[email],"86268 Davis CornerNorth Danielview, CT 59551-9382",DarkGoldenRod,11.52,35.94,3.01,444.05
[email],"209 Andrew ViaductPort Anna, OR 01627-8037",Cornsilk,10.31,36.73,4.79,493.18
[email],"19704 Kaitlin FlatWest Andrewtown, VI 38642",Magenta,12.43,37.63,4.33,532.72
[email],"0508 Terrance CliffRebekahtown, NC 48724-8308",SaddleBrown,10.75,38.79,1.43,275.92
[email],"2082 Christopher Place Apt. 081Cynthiahaven, HI 99393-8910",DarkViolet,11.02,37.64,4.14,511.04
[email],"584 Patterson FallsWest Alicia, DE 45751",Chocolate,12.22,36.95,2.91,438.42
[email],"11430 Meza Green Suite 037Martinezborough, FL 40624-8726",DarkViolet,12.33,37.07,3.98,475.73
[email],"210 Johnson Street Suite 717New Bethanyborough, MO 84817",Magenta,10.81,36.01,3.70,483.54
[email],"2971 Angela IslandLake Timothychester, NE 48734-6685",HotPink,12.14,37.14,5.84,663.80
[email],"994 Joel Highway Suite 216New Jessicafort, UT 14179",DodgerBlue,12.94,36.73,4.56,544.41
[email],"928 Bailey RoadEast Mary, DE 11678-5634",Turquoise,13.30,36.39,4.49,630.16
[email],"31927 Jill MountainSouth Jessica, MN 63418",Blue,10.40,36.68,3.86,461.11
[email],"1549 Walker Passage Apt. 463West Calvin, AZ 03144",PaleVioletRed,11.89,37.86,3.05,491.91
[email],"4547 Stafford Throughway Apt. 178North Patrick, MD 60768-4837",MidnightBlue,11.59,36.46,4.65,574.42
[email],"54560 Thompson Creek Apt. 029New Brianville, FL 84430-8588",BlanchedAlmond,13.27,37.24,4.02,530.77
[email],"5086 Morales Islands Apt. 099New Patricia, IL 78823",Black,12.99,39.67,3.97,581.80
[email],"02393 Baker FallsNew Georgeport, ND 36338-5110",DodgerBlue,14.04,37.02,3.74,556.30
[email],"1693 Gary Mission Suite 479Lake Kelly, MO 68205",DarkGreen,11.91,38.42,3.38,502.13
[email],"4929 Michelle GroveLake Alexis, MT 92147-1660",BlanchedAlmond,11.14,38.40,4.60,556.19
[email],"983 Ross GlenWest Jessica, NJ 42860-5757",Bisque,12.90,36.61,2.22,475.07
[email],"685 Sexton Ranch Suite 125Lake Robertshire, NE 04469-3024",Cyan,12.39,35.63,4.29,486.95
[email],"4968 Bennett ManorsRogerschester, IL 81579-8333",Lavender,11.82,36.31,2.12,434.14
[email],"61502 Parker Vista Apt. 363Jonesshire, GU 33532",Violet,10.99,36.35,0.94,304.14
[email],"257 Hunt ManorsSouth Charlottefort, CT 15033",Fuchsia,14.13,37.02,3.76,571.22
[email],"83995 Owens Course Apt. 747South Jennifer, NJ 29942",MistyRose,11.91,36.09,4.00,583.08
[email],"8055 Robinson Brooks Apt. 657Walterview, KY 83019",CadetBlue,11.48,39.24,3.53,445.75
[email],Unit 1475 Box 4215DPO AE 39546-5591,LightSteelBlue,10.05,37.18,3.54,392.99
[email],Unit 5934 Box 9748DPO AA 37361-3043,Brown,12.43,37.31,4.16,565.99
[email],"31309 Stacey Keys Apt. 979South Jason, KS 35357",Salmon,11.97,36.83,3.55,499.14
[email],"1812 Sandra Shoal Apt. 350Amandamouth, SC 87794-1628",FireBrick,11.12,36.98,4.13,510.54
[email],"PSC 1893, Box 7023APO AA 73445",Lime,8.67,35.91,2.25,308.53
[email],"381 Ashley Locks Suite 366North Migueltown, TX 09795-0494",GreenYellow,12.50,37.65,4.05,561.52
[email],"189 Crawford Hill Apt. 746New Madison, WV 14108-4333",DarkOrchid,12.13,35.46,3.07,423.47
[email],Unit 1743 Box 8085DPO AE 47693-8164,Blue,11.73,35.63,4.33,513.15
[email],"57993 Jennifer Unions Suite 685Emilyville, OK 53366-2375",Olive,11.95,36.49,3.94,529.19
[email],"73098 Ronald PortCliffordborough, MO 37479-9244",Wheat,12.56,37.81,0.27,314.44
[email],"5292 Melanie Crescent Apt. 064Fischerborough, NV 85721-5045",AliceBlue,12.48,37.68,3.28,478.58
[email],"24725 Neal LockCynthiaville, NY 51578",OliveDrab,12.59,37.68,2.57,444.58
[email],"1502 Gonzalez ThroughwayKathrynchester, FM 86014-7194",Linen,10.95,37.65,3.83,475.02
[email],"35466 Tommy StreamPort Daniellemouth, KS 68863-6330",LightSlateGray,11.48,36.84,2.40,436.72
[email],"76666 Kathy LocksPort Susan, ME 64335",Indigo,11.12,36.81,4.03,521.20
[email],"33213 Tanner Knolls Apt. 519Whiteborough, OR 37119-7790",Lime,10.97,37.72,3.63,478.18
[email],Unit 3998 Box 4348DPO AA 37629,SteelBlue,11.59,36.32,3.19,432.48
[email],"2100 Austin Camp Apt. 943Anthonymouth, WV 24243-3781",Olive,10.71,35.77,3.39,438.30
[email],"967 Chloe Springs Suite 554Lake Ashley, GA 03230",HoneyDew,11.08,34.78,2.57,388.94
[email],"42644 Helen Keys Apt. 103Jessicahaven, KS 89406-1960",MidnightBlue,12.95,37.03,3.47,534.77
[email],"02342 Melissa IslandsSmithhaven, KS 68335",DarkViolet,10.57,36.86,4.20,537.92
[email],"97262 Brian SkywayLake Marissa, GU 96859",Sienna,11.66,37.43,2.09,407.88
[email],"7875 Landry Road Apt. 947Brownshire, NC 10074-7735",Pink,13.59,36.84,3.61,618.85
[email],"949 Tapia ViaductMartinezfurt, CT 79271-8205",LightSkyBlue,11.37,35.26,4.03,502.77
[email],"50639 Sarah Isle Apt. 268Yangmouth, MO 05540",SaddleBrown,11.23,37.21,2.32,397.42
[email],"51173 Burton Wall Apt. 417Prestonville, NY 37002",SteelBlue,10.29,36.93,3.49,392.29
[email],"426 Scott Radial Apt. 065Abigailstad, MS 16590-2222",Thistle,14.12,38.41,5.32,689.24
[email],"3874 Harper PlazaNorth Nancy, ME 96802-9462",BlanchedAlmond,12.42,37.67,3.13,543.13
[email],Unit 4742 Box 9517DPO AE 67219-3123,Turquoise,10.77,34.65,4.99,577.74
[email],"845 Colleen WaysLake Matthewview, VT 65340-3159",Orange,12.66,36.37,1.73,436.58
[email],Unit 0373 Box 8981DPO AA 89902,Beige,12.67,37.49,3.70,553.99
[email],"PSC 4856, Box 1297APO AA 17032-7944",YellowGreen,13.97,36.67,1.79,427.36
[email],"272 Frederick LodgeEast Andrew, FL 07414",SlateGray,11.51,36.60,3.02,424.73
[email],"9985 Wolf PassBrandimouth, CA 63346",Bisque,11.41,36.38,4.04,541.05
[email],"PSC 1790, Box 8872APO AE 01821-4769",Orange,12.26,38.86,3.14,469.38
[email],"4502 Jennifer Prairie Suite 029Lake Jesse, LA 02328-3633",DimGray,12.71,36.17,2.56,444.55
[email],"4307 Nicholas Drive Apt. 259Ramirezberg, AS 59832",MediumBlue,13.47,37.07,2.38,492.56
[email],"5855 Gross Burgs Suite 169Ballland, AS 98525",AntiqueWhite,11.19,36.30,4.30,535.32
[email],"80500 Mary Corners Apt. 225Wallsville, ME 80526",Beige,11.25,38.68,2.09,408.96
[email],"344 Jessica StravenueNew Brian, MA 04730-6761",Beige,12.36,36.17,4.09,487.56
[email],"85181 Christian Courts Suite 758Larryfurt, MS 38722-6766",PeachPuff,11.76,36.88,3.52,487.65
[email],"543 Reynolds BurgMelindaberg, KY 46631",LightPink,11.76,38.13,1.82,402.17
[email],"549 Anna AvenuePort Laura, CA 76209-9339",WhiteSmoke,11.55,35.77,4.18,551.02
[email],"214 Obrien Lakes Suite 572South Jeremy, KS 52867-7617",MediumOrchid,12.48,35.54,3.39,497.39
[email],"5661 Grant CentersStevensfurt, CT 53959",Olive,11.73,36.07,4.43,494.64
[email],"768 Riley Pine Apt. 624Kellymouth, OK 98992-3108",MistyRose,12.21,37.20,2.91,479.25
[email],"503 Adams Pines Apt. 638North Ashleyside, AZ 34687-6128",DarkRed,11.90,36.87,2.78,462.66
[email],"07813 Randy PointLake Thomasberg, MO 06013-9920",Pink,12.22,36.36,3.45,515.50
[email],"38678 Sean Drive Suite 293Karentown, IA 78306-2717",DarkGray,12.01,36.53,4.71,576.48
[email],"6820 Erica Vista Apt. 418Brightside, IA 50639",Orchid,11.91,36.06,1.23,357.86
[email],"9909 Hoffman Ranch Suite 195Scotthaven, SC 53575",PeachPuff,12.13,38.19,4.02,597.74
[email],"513 Moore Crescent Apt. 416Amandaberg, GU 03655-2219",Magenta,11.31,37.13,1.71,327.38
[email],"7446 Mary FerryLake Sherryfurt, GA 49066-0207",GhostWhite,11.61,37.68,3.16,510.40
[email],"64147 Alexander Station Apt. 474East Jasonview, MN 83788",SeaShell,11.69,36.81,3.45,510.50
[email],"70128 Zimmerman OverpassRobertsshire, VA 59860",DarkBlue,11.20,37.84,2.21,403.82
[email],"01242 Stephanie Ways Suite 003Churchville, MO 35617",MediumSeaGreen,12.63,35.54,5.41,627.60
[email],"354 Sanchez Wall Suite 884Juliabury, VI 39735",DarkTurquoise,13.35,37.97,2.77,510.66
[email],"4483 Jones Motorway Suite 872Lake Jamiefurt, UT 75292",Tan,13.57,36.42,3.75,573.85
[email],"172 Owen Divide Suite 497West Richard, CA 19320",PaleVioletRed,11.70,37.19,3.58,529.05
[email],"0787 Andrews Ranch Apt. 633South Chadburgh, TN 56128",Cornsilk,11.50,38.33,4.96,551.62
[email],"680 Jennifer Lodge Apt. 808Brendachester, TX 05000-5873",Teal,12.39,36.84,2.34,456.47
[email],"49791 Rachel Heights Apt. 898East Drewborough, OR 55919-9528",DarkMagenta,12.42,35.77,2.74,497.78
